Series Name,2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Percent of firms identifying practices of competitors in the informal sector as a major constraint,..,41,..,..,..,..,..,26.9,..,..,..,..,36.6,..,..
Percent of firms identifying tax administration as a major constraint,..,32,..,..,..,..,..,13.8,..,..,..,..,22.1,..,..
Percent of firms identifying tax rates as a major constraint,..,58.2,..,..,..,..,..,18.1,..,..,..,..,36.1,..,..
Percent of firms identifying the courts system as a major constraint,..,13,..,..,..,..,..,30.3,..,..,..,..,9.4,..,..
Percent of firms identifying transportation as a major constraint,..,30.6,..,..,..,..,..,21.6,..,..,..,..,14.3,..,..
Percent of firms not needing a loan,..,89.1,..,..,..,..,..,48.6,..,..,..,..,43.1,..,..
Percent of firms offering formal training,..,..,..,..,..,..,..,40.6,..,..,..,..,37.4,..,..
Percent of firms owning or sharing a generator,..,65.7,..,..,..,..,..,57.4,..,..,..,..,65.6,..,..
Percent of firms paying for security,..,74.6,..,..,..,..,..,82.3,..,..,..,..,79.6,..,..
Percent of firms that introduced a new product/service,..,..,..,..,..,..,..,69.3,..,..,..,..,51.9,..,..
Percent of firms that introduced a process innovation,..,..,..,..,..,..,..,79.6,..,..,..,..,24.8,..,..
Percent of firms that spend on R&D,..,..,..,..,..,..,..,25.9,..,..,..,..,20.3,..,..
Percent of firms using banks to finance investments,..,22.9,..,..,..,..,..,43.2,..,..,..,..,31.6,..,..
Percent of firms using banks to finance working capital,..,26,..,..,..,..,..,41.1,..,..,..,..,36.2,..,..
Percent of firms using e-mail to interact with clients/suppliers,..,43.2,..,..,..,..,..,72.5,..,..,..,..,..,..,..
Percent of firms using material inputs and/or supplies of foreign origin,..,60,..,..,..,..,..,53.1,..,..,..,..,63,..,..
Percent of firms using supplier/customer credit to finance working capital,..,72,..,..,..,..,..,39.8,..,..,..,..,40.4,..,..
Percent of firms using technology licensed from foreign companies,..,16.3,..,..,..,..,..,20.1,..,..,..,..,19.9,..,..
Percent of firms visited or required to meet with tax officials,..,76.1,..,..,..,..,..,70.6,..,..,..,..,60.1,..,..
Percent of firms whose new product/service is also new to the main market,..,..,..,..,..,..,..,61.5,..,..,..,..,55.8,..,..
Percent of firms whose recent loan application was rejected,..,..,..,..,..,..,..,4.5,..,..,..,..,3.7,..,..
Percent of firms with a bank loan/line of credit,..,25.4,..,..,..,..,..,35.6,..,..,..,..,33.9,..,..
Percent of firms with a checking or savings account,..,89.1,..,..,..,..,..,92.4,..,..,..,..,89.3,..,..
Percent of firms with a female top manager,..,..,..,..,..,..,..,13.4,..,..,..,..,18.1,..,..
Percent of firms with an annual financial statement reviewed by external auditors,..,49.5,..,..,..,..,..,82.6,..,..,..,..,81,..,..
Percent of firms with an internationally-recognized quality certification,..,9.8,..,..,..,..,..,22.1,..,..,..,..,12.9,..,..
Percent of firms with at least 10% of foreign ownership,..,7.4,..,..,..,..,..,10,..,..,..,..,9.8,..,..
Percent of firms with at least 10% of government/state ownership,..,0.9,..,..,..,..,..,2.5,..,..,..,..,0.1,..,..
Percent of firms with female participation in ownership,..,37.1,..,..,..,..,..,48.7,..,..,..,..,47.5,..,..
Percent of firms with legal status of Sole Proprietorship,..,48.7,..,..,..,..,..,34.1,..,..,..,..,29.1,..,..
Percent of firms with majority female ownership,..,..,..,..,..,..,..,8.6,..,..,..,..,13.2,..,..
Products shipped to supply domestic markets that were lost due to theft (% of product value),..,1.1,..,..,..,..,..,1.8,..,..,..,..,1,..,..
Proportion of investment financed by banks (%),..,15.5,..,..,..,..,..,23.9,..,..,..,..,20.7,..,..
Proportion of investment financed internally (%),..,78.4,..,..,..,..,..,61.4,..,..,..,..,67.7,..,..
Proportion of loans requiring collateral (%),..,86.1,..,..,..,..,..,74,..,..,..,..,81.4,..,..
Proportion of permanent full-time non-production workers that are female (%),..,30.7,..,..,..,..,..,29.5,..,..,..,..,38.3,..,..
Proportion of permanent full-time production workers that are female (%),..,18.1,..,..,..,..,..,20.5,..,..,..,..,26.8,..,..
Proportion of permanent full-time workers that are female (%),..,20.8,..,..,..,..,..,29.1,..,..,..,..,31.6,..,..
Proportion of permanent workers (out of all workers),..,90.8,..,..,..,..,..,89.1,..,..,..,..,91.2,..,..
Proportion of private domestic ownership in a firm (%),..,93.5,..,..,..,..,..,89.2,..,..,..,..,91.7,..,..
Proportion of production workers (out of all permanent workers),..,73.5,..,..,..,..,..,64.9,..,..,..,..,66.2,..,..
Proportion of products lost to breakage or spoilage during shipping to domestic markets (%),..,1.6,..,..,..,..,..,2,..,..,..,..,2.6,..,..
Proportion of skilled workers (out of all production workers) (%),..,60.2,..,..,..,..,..,67.9,..,..,..,..,67.1,..,..
Proportion of temporary workers (out of all workers),..,9.2,..,..,..,..,..,10.9,..,..,..,..,8.8,..,..
Proportion of total inputs that are of foreign origin (%),..,33.9,..,..,..,..,..,26.8,..,..,..,..,36.1,..,..
Proportion of total sales that are exported directly (%),..,2.3,..,..,..,..,..,10.9,..,..,..,..,5.5,..,..
Proportion of workers offered formal training (%),..,62.9,..,..,..,..,..,49.8,..,..,..,..,45.7,..,..
Proportion of working capital financed by banks (%),..,6.9,..,..,..,..,..,15,..,..,..,..,14,..,..
Real annual labor productivity growth (%),..,-1.7,..,..,..,..,..,-23.1,..,..,..,..,-5.9,..,..
Real annual sales growth (%),..,8.1,..,..,..,..,..,-21.5,..,..,..,..,-1.1,..,..
Senior management time spent dealing with the requirements of government regulation (%),..,5.1,..,..,..,..,..,7.2,..,..,..,..,8.6,..,..
Value of collateral needed for a loan (% of the loan amount),..,120.8,..,..,..,..,..,188.4,..,..,..,..,252.7,..,..
Value of gift expected to secure a government contract (% of contract value),..,7.8,..,..,..,..,..,2.3,..,..,..,..,3.2,..,..
Years of the top manager's experience working in the firm's sector,..,8.9,..,..,..,..,..,16.8,..,..,..,..,15.7,..,..
