Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Incidence of HIV (per 1,000 uninfected population ages 15-49)",SH.HIV.INCD.ZS,15.28,17.68,19.08,18.64,16.76,14.37,11.64,9.53,7.89,6.79,5.93,5.26,4.76,4.37,4.08,3.87,3.73,3.5,3.39,3.27,3.11,2.86,2.63,2.48,2.31,2.12,1.87,1.69,1.52,1.47,..
"Internally displaced persons, total displaced by conflict and violence (number of people)",VC.IDP.TOCV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,250000,250000,250000,300000,412000,309000,309000,138000,159000,162000,162000,190000
Logistics performance index: Overall (1=low to 5=high),LP.LPI.OVRL.XQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.52,..,..,2.59,..,2.43,..,2.812079,..,3.331295,..,2.81,..,..
"Lower secondary completion rate, female (% of relevant age group)",SE.SEC.CMPT.LO.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,76.62373352,78.1570816,79.01554108,..,..,..,..
"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,76.24432373,78.45523071,79.20054626,..,..,..,..
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,..,..,..,..,..,..,..,..,..,..,708,702,692,678,653,618,583,545,513,472,432,398,373,364,358,353,346,342,..,..,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,101.5,104.3,107.2,109.4,110.8,111,110.1,108.2,105.5,102.3,98.5,94.2,89.9,85.5,81.1,76.5,72.3,68.3,63.9,60.3,57.9,56,54.6,52.8,51.3,49.6,47.8,46.4,44.6,43.2,..
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,..,..,..,..,..,..,..,..,..,..,47.31540326,48.04586262,48.77066381,49.48968935,50.20281958,50.90901493,51.60912019,52.30301782,52.99058943,53.67087598,54.34464376,55.01380872,55.6777194,56.33693125,56.99040412,57.63829703,58.28035419,58.91633339,..,..,..
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,..,..,..,..,..,..,..,..,..,..,33.59089001,33.45991962,33.15586002,32.85555238,32.55899927,32.26611564,31.97697578,31.69157776,31.40991793,31.13188385,30.85756748,30.58726549,30.3209478,30.0587719,29.80063473,29.54663237,29.29678479,29.05111506,..,..,..
"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,100,..,..,..,..,100,..,..,..,..,100,..,..,..,..,100,..,..,..,..,100,100,100,100,100,100,100,100,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,..,..,..,40.2,41.1,..,..,..,37.4,..,40.8,..,..,35.8,..,40.3,..,..,35.5,..,..,26.3,..,..,26.2,..,..,..,..,..,..
"Prevalence of stunting, height for age, female (% of children under 5)",SH.STA.STNT.FE.ZS,..,..,..,36.5,38.9,..,..,..,..,..,37.2,..,..,32.1,..,36.2,..,..,33.4,..,..,26,..,..,22.4,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,90.82294912,91.20291933,91.64702802,92.18112413,92.74556526,93.31646918,93.75167246,94.05369128,94.33301925,94.64092873,93.36325309,92.00493692,90.56316591,89.07516066,87.52645689,85.95465564,86.40831227,86.89998617,87.39770867,87.91756466,88.44770153,88.97980731,89.51433434,90.03119314,90.54874112,91.04439312,91.54336735,92.35218509,93.19683815,94.09381942,..
Refugee population by country or territory of asylum,SM.POP.REFG,14249,120163,402194,301595,252423,234665,223640,232097,238187,223696,206108,239221,233671,237509,239833,251268,272529,265729,320598,358916,402891,566482,564921,534935,551351,553907,451097,431895,421243,438899,452941
Statistical Capacity score (Overall average),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,64.44444444,58.88888889,58.88888889,62.22222222,64.44444444,62.22222222,62.22222222,61.11111111,57.77777778,52.22222222,54.44444444,54.44443333,55.55553333,57.77776667,52.22223333,57.7778,57.7778
